#xc 
#yc 
#w 
#h 
#tx1 
#ty1 
#tx2 
#ty2 
#ccx 
#ccy 
#ccw 
#cch 
#here 
#memmap 
#memmap> 
#control 
#c1 
#ycen 
#xcen 
#nspaedit 
#flecha.spr 
#rom8x12 
#charsize 
#charemit 
#rows 
#cols 
#ccxmax 
#lastime 
#.exit 
#foconow 
#lastgui 
#active 
#hot 
#hotnow 
#foco 
#pbmouse 
#evUp 
#evDn 
#id 
#idf 
#idl 
#halfFovX 
#halfFovY 
#tanHalfFovX 
#tanHalfFovY 
#rox 
#roy 
#roz 
#rdx 
#rdy 
#rdz 
#ix 
#iy 
#ixs 
#iys 
#sinu 
#cosu 
#sinv 
#cosv 
#sinu2 
#cosu2 
#sinv2 
#cosv2 
#minThreshold 
#maxDepth 
s0 "-2147483648" ; su=0
s1 "%d" ; su=1
:*.  |  ab -- c   nivel:0 uso:-2 dR:0 dD:-1 
| T =any+  1R 27-29  1
| U =any+ S<vacia> 29-0  1
|-----------------
:step  |   -- a   nivel:2 uso:0 dR:0 dD:1 
maxDepth        | A
0               | AB
255             | ABC
(               | ABC
1?              | ABC
)(              | ABC
ROT             | BCA
minThreshold    | BCAD
<?              | BCA
(               | BCA
DROP            | BC
NIP             | C
;               | C
)               | BCA
DROP            | BC
rdx             | BCE
PICK2           | BCEF
*.              | BCG
rdy             | BCGH
PICK3           | BCGHI
*.              | BCGJ
rdz             | BCGJK
PICK4           | BCGJKL
*.              | BCGJM
2.0000          | BCGJMN
-               | BCGJM
DE              | BCO
2/              | BCO
ROT             | COB
OVER            | COBP
+               | COB
maxDepth        | COBQ
>?              | COB
(               | COB
3DROP           | 
0               | R
;               | R
)               | COB
ROT             | OBC
1-              | OBC
)               | ABC
NIP             | AC
NIP             | C
;               | C

|-- 18 Registros -- 6 Usados
| A =var * 1R 0-42  0
| B =cte  1W 1R 1-41  1
| C =cte  1W 1R 2-34  2
| D =var * 1R 7-8  0
| E =var * 1R 15-17  0
| F =cpy * 1R 16-17  0
| G =any+  1R 17-26  3
| H =var * 1R 18-20  0
| I =cpy * 1R 19-20  0
| J =any+  1R 20-26  4
| K =var * 1R 21-23  0
| L =cpy * 1R 22-23  0
| M =any+  1W 1R 23-26  5
| N =cte * 1R 24-25  0
| O =any+  1W 26-34  3
| P =cpy * 1R 29-30  0
| Q =var * 1R 31-32  0
| R =cte S<vacia> 35-0  2
|-----------------
:calcolor  |   -- a   nivel:3 uso:0 dR:0 dD:1 
step            | A
DUP             | AB
8               | ABC
<<              | AB
OVER            | ABD
16              | ABDE
<<              | ABD
OR              | AB
OR              | A
;               | A

|-- 5 Registros -- 3 Usados
| A =any+ S 1W 0-0  0
| B =cpy  2W 1R 1-8  1
| C =cte * ecx 1R 2-3  0
| D =cpy  1W 1R 4-7  2
| E =cte * ecx 1R 5-6  0
|-----------------
:generaimagen4  |   --    nivel:4 uso:0 dR:0 dD:0 
SW              | A
2/              | A
NEG             | A
0.2999          | AB
500             | ABC
*/              | A
'ix             | AD
!               | 
SW              | E
2/              | E
NEG             | E
1+              | E
0.2999          | EF
500             | EFG
*/              | E
ix              | EH
-               | E
'ixs            | EI
!               | 
SH              | J
2/              | J
NEG             | J
0.2999          | JK
500             | JKL
*/              | J
'iy             | JM
!               | 
SH              | N
2/              | N
NEG             | N
1+              | N
0.2999          | NO
500             | NOP
*/              | N
iy              | NQ
-               | N
'iys            | NR
!               | 
ix              | S
sincos          | TU
'cosu           | TUV
!               | T
'sinu           | TW
!               | 
ixs             | X
sincos          | YZ
'cosu2          | YZ[
!               | Y
'sinu2          | Y\
!               | 
iy              | ]
sincos          | ^_
'cosv           | ^_`
!               | ^
'sinv           | ^a
!               | 
iys             | b
sincos          | cd
'cosv2          | cde
!               | c
'sinv2          | cf
!               | 
0               | g
0               | gh
SETXY           | 
0               | i
(               | i
SH              | ij
<?              | i
)(              | i
0               | ik
(               | ik
SW              | ikl
<?              | ik
)(              | ik
generateRayForPi| mn
calcolor        | mno
PX!+            | mn
nextx           | mn
1+              | mn
)               | ik
DROP            | i
nexty           | i
REDRAW          | i
1+              | i
)               | i
DROP            | 
>XFB            | 
;               | 

|-- 47 Registros -- 4 Usados
| A =cte  eaxedx 3W 1R 0-7  1
| B =cte * 1R 3-5  0
| C =cte * 1R 4-5  0
| D ='var *M 1R 6-7  0
| E =cte  eaxedx 5W 1R 8-18  1
| F =cte * 1R 12-14  0
| G =cte * 1R 13-14  0
| H =var * 1R 15-16  0
| I ='var *M 1R 17-18  0
| J =cte  eaxedx 3W 1R 19-26  1
| K =cte * 1R 22-24  0
| L =cte * 1R 23-24  0
| M ='var *M 1R 25-26  0
| N =cte  eaxedx 5W 1R 27-37  1
| O =cte * 1R 31-33  0
| P =cte * 1R 32-33  0
| Q =var * 1R 34-35  0
| R ='var *M 1R 36-37  0
| S =var * 1R 38-39  0
| T =any+  1R 39-43  1
| U =any+  1R 39-41  2
| V ='var *M 1R 40-41  0
| W ='var *M 1R 42-43  0
| X =var * 1R 44-45  0
| Y =any+  1R 45-49  1
| Z =any+  1R 45-47  2
| [ ='var *M 1R 46-47  0
| \ ='var *M 1R 48-49  0
| ] =var * 1R 50-51  0
| ^ =any+  1R 51-55  1
| _ =any+  1R 51-53  2
| ` ='var *M 1R 52-53  0
| a ='var *M 1R 54-55  0
| b =var * 1R 56-57  0
| c =any+  1R 57-61  1
| d =any+  1R 57-59  2
| e ='var *M 1R 58-59  0
| f ='var *M 1R 60-61  0
| g =cte * 1R 62-64  0
| h =cte * 1R 63-64  0
| i =cte  1W 2R 65-86  1
| j =cte * 1R 67-68  0
| k =cte  2R 70-81  2
| l =cte * 1R 72-73  0
| m =any+ S<vacia> 75-0  0
| n =any+ S 1W 75-0  0
| o =any+  1R 76-77  3
|-----------------
:setparam  |   --    nivel:2 uso:0 dR:0 dD:0 
SH              | A
halfFovX        | AB
SW              | ABC
*/              | A
'halfFovY       | AD
!               | 
halfFovX        | E
tan             | F
'tanHalfFovX    | FG
!               | 
halfFovY        | H
tan             | I
'tanHalfFovY    | IJ
!               | 
0               | K
'rox            | KL
!               | 
0               | M
'roy            | MN
!               | 
0               | O
'roz            | OP
!               | 
;               | 

|-- 16 Registros -- 2 Usados
| A =cte  eaxedx 1W 1R 0-5  1
| B =var * 1R 1-3  0
| C =cte * 1R 2-3  0
| D ='var *M 1R 4-5  0
| E =var * 1R 6-7  0
| F =any+  1R 7-9  1
| G ='var *M 1R 8-9  0
| H =var * 1R 10-11  0
| I =any+  1R 11-13  1
| J ='var *M 1R 12-13  0
| K =cte * 1R 14-16  0
| L ='var *M 1R 15-16  0
| M =cte * 1R 17-19  0
| N ='var *M 1R 18-19  0
| O =cte * 1R 20-22  0
| P ='var *M 1R 21-22  0
|-----------------
:main  |  a -- b   nivel:3 uso:-1 dR:0 dD:0 
setparam        | A
show            | A
clrscr          | A
XFB>            | A
DUP             | AB
s1              | AC
print           | A
cr              | A
cflecha         | A
'generaimagen1  | AD
<f1>            | A
'generaimagen2  | AE
<f2>            | A
'generaimagen3  | AF
<f3>            | A
'generaimagen4  | AG
<f4>            | A
'exit           | AH
>esc<           | A
;               | A

|-- 8 Registros -- 1 Usados
| A =stack S<vacia> -1-0  0
| B =cpy *. 1R 4-5  0
| C =str * 1R 5-6  0
| D ='cod * 1R 9-10  0
| E ='cod * 1R 11-12  0
| F ='cod * 1R 13-14  0
| G ='cod * 1R 15-16  0
| H ='cod * 1R 17-18  0
|-----------------
:  |   -- a   nivel:4 uso:0 dR:0 dD:1 
33              | A
main            | B
;               | B

|-- 2 Registros -- 1 Usados
| A =cte * 1R 0-1  0
| B =any+ S<vacia> 1-0  0
|-----------------
